"5001001": "房屋建筑业-艾煤",
"5002001006001002002001003004010": "迪诺斯环保:利润表:本公司拥有人应占净利润(按报告期)",
"5002001006001002002001003004009": "迪诺斯环保:利润表:非控股权益应占净利润(按报告期)",
"5002001006001002002001003004008": "迪诺斯环保:利润表:营业收入(按报告期)",
"5002001006001002002001003004007": "迪诺斯环保:利润表:净利润(按报告期)",
"5002001006001002002001003004006": "迪诺斯环保:利润表:税前利润(按报告期)",
"5002001006001002002001003004005": "迪诺斯环保:利润表:出售资产之溢利(按年度)",
"5002001006001002002001003004004": "迪诺斯环保:利润表:营业收入(按年度)",
"5002001006001002002001003004003": "迪诺斯环保:利润表:资产减值损失(按年度)",
"5002001006001002002001003004002": "迪诺斯环保:利润表:应占联营公司溢利(按年度)",
"5002001006001002002001003004001": "迪诺斯环保:利润表:销售成本(按年度)",
"5002001006001002002001003003100": "迪诺斯环保:现金流量表:现金及现金等价物净增加额其他项目(按报告期)",
"5002001006001002002001003003099": "迪诺斯环保:现金流量表:赎回偿还债券(按报告期)",
"5002001006001002002001003003098": "迪诺斯环保:现金流量表:购买无形资产及其他资产支付的现金(按报告期)",
"5002001006001002002001003003097": "迪诺斯环保:现金流量表:投资活动产生的现金流量净额(按报告期)",
"5002001006001002002001003003096": "迪诺斯环保:现金流量表:购买子公司、联营企业及合营企业支付的现金(按报告期)",
"5002001006001002002001003003095": "迪诺斯环保:现金流量表:发行债券(按报告期)",
"5002001006001002002001003003094": "迪诺斯环保:现金流量表:发行费用(按报告期)",
"5002001006001002002001003003093": "迪诺斯环保:现金流量表:现金及现金等价物的期末余额其他项目(按报告期)",
"5002001006001002002001003003092": "迪诺斯环保:现金流量表:回购股份(按报告期)",
"5002001006001002002001003003091": "迪诺斯环保:现金流量表:出售无形资产及其他资产收到的现金(按报告期)",
"5002001006001002002001003003090": "迪诺斯环保:现金流量表:汇率变动对现金及现金等价物的影响(按报告期)",
"5002001006001002002001003003089": "迪诺斯环保:现金流量表:已收利息及股息(按报告期)",
"5002001006001002002001003003088": "迪诺斯环保:现金流量表:偿还借款(按报告期)",
"5002001006001002002001003003087": "迪诺斯环保:现金流量表:应付帐款增加(按报告期)",
"5002001006001002002001003003086": "迪诺斯环保:现金流量表:已收利息(按报告期)",
"5002001006001002002001003003085": "迪诺斯环保:现金流量表:购买物业、厂房及设备支付的现金(按报告期)",
"5002001006001002002001003003084": "迪诺斯环保:现金流量表:投资活动产生的现金流量净额其他项目(按报告期)",
"5002001006001002002001003003083": "迪诺斯环保:现金流量表:发行股份(按报告期)",
"5002001006001002002001003003082": "迪诺斯环保:现金流量表:已付利息(按报告期)",
"5002001006001002002001003003081": "迪诺斯环保:现金流量表:出售物业、厂房及设备收到的现金(按报告期)",
"5002001006001002002001003003080": "迪诺斯环保:现金流量表:已付利息(按报告期)",
"5002001006001002002001003003079": "迪诺斯环保:现金流量表:吸收投资所得(按报告期)",
"5002001006001002002001003003078": "迪诺斯环保:现金流量表:经营活动产生的现金流量净额其他项目(按报告期)",
"5002001006001002002001003003077": "迪诺斯环保:现金流量表:经营活动产生的现金(按报告期)",
"5002001006001002002001003003076": "迪诺斯环保:现金流量表:已付税项(按报告期)",
"5002001006001002002001003003075": "迪诺斯环保:现金流量表:应收帐款减少(按报告期)",
"5002001006001002002001003003074": "迪诺斯环保:现金流量表:经营资金变动其他项目(按报告期)",
"5002001006001002002001003003073": "迪诺斯环保:现金流量表:存货的减少(按报告期)",
"5002001006001002002001003003072": "迪诺斯环保:现金流量表:预付款项、按金及其他应收款项减少(按报告期)",
"5002001006001002002001003003071": "迪诺斯环保:现金流量表:出售证券投资所收到的现金(按报告期)",
"5002001006001002002001003003070": "迪诺斯环保:现金流量表:经营活动产生的现金流量净额(按报告期)",
"5002001006001002002001003003069": "迪诺斯环保:现金流量表:新增借款(按报告期)",
"5002001006001002002001003003068": "迪诺斯环保:现金流量表:购买证券投资所支付的现金(按报告期)",
"5002001006001002002001003003067": "迪诺斯环保:现金流量表:应占联营及合营公司亏损(按报告期)",
"5002001006001002002001003003066": "迪诺斯环保:现金流量表:投资亏损(按报告期)",
"5002001006001002002001003003065": "迪诺斯环保:现金流量表:出售物业、厂房及设备的亏损(按报告期)",
"5002001006001002002001003003064": "迪诺斯环保:现金流量表:资产减值准备(按报告期)",
"5002001006001002002001003003063": "迪诺斯环保:现金流量表:折旧与摊销(按报告期)",
"5002001006001002002001003003061": "迪诺斯环保:现金流量表:利息收入(按报告期)",
"5002001006001002002001003003062": "迪诺斯环保:现金流量表:除税前利润(按报告期)",
"5002001006001002002001003003060": "迪诺斯环保:现金流量表:利息支出(按报告期)",
"5002001006001002002001003003059": "迪诺斯环保:现金流量表:预收账款、按金及其他应付款增加(按报告期)",
"5002001006001002002001003003058": "迪诺斯环保:现金流量表:重估盈余(按报告期)",
"5002001006001002002001003003057": "迪诺斯环保:现金流量表:已付股息(按报告期)",
"5002001006001002002001003003056": "迪诺斯环保:现金流量表:融资活动产生的现金流量净额其他项目(按报告期)",
"5002001006001002002001003003055": "迪诺斯环保:现金流量表:出售子公司、联营企业及合营企业收到的现金(按报告期)",
"5002001006001002002001003003054": "迪诺斯环保:现金流量表:已付股息(按年度)",
"5002001006001002002001003003053": "迪诺斯环保:现金流量表:出售证券投资所收到的现金(按年度)",
"5002001006001002002001003003052": "迪诺斯环保:现金流量表:发行费用(按年度)",
"5002001006001002002001003003051": "迪诺斯环保:现金流量表:回购股份(按年度)",
"5002001006001002002001003003050": "迪诺斯环保:现金流量表:预收账款、按金及其他应付款增加(按年度)",
"5002001006001002002001003003049": "迪诺斯环保:现金流量表:预付款项、按金及其他应收款项减少(按年度)",
"5002001006001002002001003003048": "迪诺斯环保:现金流量表:购买无形资产及其他资产支付的现金(按年度)",
"5002001006001002002001003003047": "迪诺斯环保:现金流量表:投资活动产生的现金流量净额其他项目(按年度)",
"5002001006001002002001003003046": "迪诺斯环保:现金流量表:出售子公司、联营企业及合营企业收到的现金(按年度)",
"5002001006001002002001003003045": "迪诺斯环保:现金流量表:出售物业、厂房及设备收到的现金(按年度)",
"5002001006001002002001003003044": "迪诺斯环保:现金流量表:购买子公司、联营企业及合营企业支付的现金(按年度)",
"5002001006001002002001003003043": "迪诺斯环保:现金流量表:应收帐款减少(按年度)",
"5002001006001002002001003003042": "迪诺斯环保:现金流量表:出售无形资产及其他资产收到的现金(按年度)",
"5002001006001002002001003003041": "迪诺斯环保:现金流量表:购买证券投资所支付的现金(按年度)",
"5002001006001002002001003003040": "迪诺斯环保:现金流量表:利息支出(按年度)",
"5002001006001002002001003003039": "迪诺斯环保:现金流量表:购买物业、厂房及设备支付的现金(按年度)",
"5002001006001002002001003003038": "迪诺斯环保:现金流量表:已付利息(按年度)",
"5002001006001002002001003003037": "迪诺斯环保:现金流量表:重估盈余(按年度)",
"5002001006001002002001003003036": "迪诺斯环保:现金流量表:应付帐款增加(按年度)",
"5002001006001002002001003003035": "迪诺斯环保:现金流量表:应占联营及合营公司亏损(按年度)",
"5002001006001002002001003003034": "迪诺斯环保:现金流量表:存货的减少(按年度)",
"5002001006001002002001003003033": "迪诺斯环保:现金流量表:利息收入(按年度)",
"5002001006001002002001003003032": "迪诺斯环保:现金流量表:投资亏损(按年度)",
"5002001006001002002001003003031": "迪诺斯环保:现金流量表:出售物业、厂房及设备的亏损(按年度)",
"5002001006001002002001003003030": "迪诺斯环保:现金流量表:资产减值准备(按年度)",
"5002001006001002002001003003029": "迪诺斯环保:现金流量表:现金及现金等价物的期末余额(按报告期)",
"5002001006001002002001003003028": "迪诺斯环保:现金流量表:折旧与摊销(按年度)",
"5002001006001002002001003003027": "迪诺斯环保:现金流量表:现金及现金等价物净增加额(按报告期)",
"5002001006001002002001003003026": "迪诺斯环保:现金流量表:现金及现金等价物的期初余额(按报告期)",
"5002001006001002002001003003025": "迪诺斯环保:现金流量表:融资活动产生的现金流量净额(按报告期)",
"5002001006001002002001003003024": "迪诺斯环保:现金流量表:已付利息(按年度)",
"5002001006001002002001003003023": "迪诺斯环保:现金流量表:融资活动产生的现金流量净额其他项目(按年度)",
"5002001006001002002001003003022": "迪诺斯环保:现金流量表:汇率变动对现金及现金等价物的影响(按年度)",
"5002001006001002002001003003021": "迪诺斯环保:现金流量表:现金及现金等价物净增加额其他项目(按年度)",
"5002001006001002002001003003020": "迪诺斯环保:现金流量表:发行债券(按年度)",
"5002001006001002002001003003019": "迪诺斯环保:现金流量表:经营活动产生的现金流量净额(按年度)",
"5002001006001002002001003003018": "迪诺斯环保:现金流量表:发行股份(按年度)",
"5002001006001002002001003003017": "迪诺斯环保:现金流量表:经营活动产生的现金流量净额其他项目(按年度)",
